packageName,property,expected,actual,group
ch.ethz.rse.integration.tests.Basic_Test_OverallSafe,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_OverallSafe,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_OverallSafe,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_Safe,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_Safe,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_Safe,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_Unsafe,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_Unsafe,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Basic_Test_Unsafe,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Mult,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Mult,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Mult_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Mult_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Nested,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Nested,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Nested_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Arith_Nested_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Bop_Or,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Bop_Or,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Bop_Or_2,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Bop_Or_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Branch_Limit,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Eq,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Eq,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Eq_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Eq_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Geq,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Geq,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Greater,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Greater,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Greater_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Greater_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Leq,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Leq,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Less,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Less,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Less_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Less_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Neq,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Comp_Neq,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Increments,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Increments_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_3,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_3,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_3Debug,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_3Debug,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Correlated_Widening_4,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Easy,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Easy,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Easy2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_3,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_3,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_4,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_4,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Long_4,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Single_Iteration_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Loop_Unused,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nested_If,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nested_If_2,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nested_If_2,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nonterm_End,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nonterm_End_2,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nonterm_End_2,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nonterm_Unreachable,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Nonterm_Unreachable,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Overwrite_Numerical,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Ambiguous_If,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Ambiguous_If_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Ambiguous_Loop,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Assignment,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Independent,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Reassignment,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Pointer_Unused,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Arith,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Arith_2,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Empty,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Empty,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Empty,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_IfAlt,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Neg,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Neg_2,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Sum,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Sum_2,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_TakeM,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_TakeM2,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Unreach,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Unreach_2,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Profit_Unreach_Call,OVERALL_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Short_Loop,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Short_Loop,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Short_Loop_2,ITEM_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Short_Loop_2,OVERALL_PROFIT,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Smaller_Relational,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Smaller_Relational_2,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Assignment,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Geq,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Loop,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Multiple,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Multiple,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Neq,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Neq,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Nested,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Reachable,NON_NEGATIVE,UNSAFE,UNSAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unreachable_Reachable,ITEM_PROFIT,SAFE,SAFE,codecraftwizards
ch.ethz.rse.integration.tests.Test_Unrelated_Argument,NON_NEGATIVE,SAFE,SAFE,codecraftwizards
